Quantity,Name,ExpansionCode,ExpansionName,PurchasePrice,Foil,Condition,Language,PurchaseDate
1,Plains,7ed,Seventh Edition,0.0,False,NearMint,English,2020-05-24
2,Plains,kld,Kaladesh,0.0,False,NearMint,English,2020-05-24
1,Plains,4ed,Fourth Edition,0.0,False,NearMint,English,2020-05-24
2,Plains,4ed,Fourth Edition,0.0,False,NearMint,Italian,2020-05-24
11,Plains,akh,Amonkhet,0.0,False,NearMint,English,2020-05-24
8,Plains,akh,Amonkhet,0.0,False,NearMint,Italian,2020-05-24
1,Plains,p02,Portal Second Age,0.0,False,NearMint,Italian,2020-05-24
2,Plains,bfz,Battle for Zendikar,0.0,False,NearMint,English,2020-07-13
2,Plains,8ed,Eighth Edition,0.0,True,NearMint,English,2020-05-24
1,Plains,hou,Hour of Devastation,0.0,False,NearMint,English,2020-05-24
1,Plains,mrd,Mirrodin,0.0,False,NearMint,English,2020-05-24
1,Plains,8ed,Eighth Edition,0.0,False,NearMint,English,2020-05-24
5,Plains,8ed,Eighth Edition,0.0,True,NearMint,English,2020-05-24
11,Plains,3ed,Revised Edition,0.0,True,NearMint,Spanish,2020-05-24
1,Plains,ths,Theros,0.0,False,NearMint,English,2020-05-24
1,Plains,ths,Theros,0.0,False,NearMint,Italian,2020-05-24
4,Plains,kld,Kaladesh,0.0,False,NearMint,English,2020-05-24
3,Plains,2ed,Unlimited Edition,0.0,False,NearMint,English,2020-05-24
1,Plains,m19,Core Set 2019,0.0,False,NearMint,English,2020-05-24
1,Plains,ktk,Khans of Tarkir,0.0,False,NearMint,English,2020-05-24
10,Plains,akh,Amonkhet,0.0,False,NearMint,English,2020-05-24
8,Plains,akh,Amonkhet,0.0,False,NearMint,Italian,2020-05-24
3,Plains,mir,Mirage,0.0,False,NearMint,Portuguese,2020-05-24
2,Plains,mir,Mirage,0.0,False,NearMint,Spanish,2020-05-24
1,Plains,ice,Ice Age,0.0,False,NearMint,English,2020-05-24
2,Plains,ice,Ice Age,0.0,False,NearMint,Spanish,2020-05-24
1,Plains,6ed,Classic Sixth Edition,0.0,False,NearMint,Italian,2020-05-24
2,Plains,zen,Zendikar,0.0,False,NearMint,English,2020-07-13
2,Plains,kld,Kaladesh,0.0,False,NearMint,English,2020-05-24
1,Plains,kld,Kaladesh,0.0,True,NearMint,English,2020-05-24
5,Plains,m11,Magic 2011,0.0,False,NearMint,Spanish,2020-05-24
1,Plains,nph,New Phyrexia,0.0,False,NearMint,English,2020-05-24
2,Plains,xln,Ixalan,0.0,False,NearMint,English,2020-05-24
6,Plains,xln,Ixalan,0.0,False,NearMint,Italian,2020-05-24
1,Plains,7ed,Seventh Edition,0.0,False,NearMint,English,2020-05-24
1,Plains,6ed,Classic Sixth Edition,0.0,False,NearMint,Italian,2020-05-24
3,Plains,ice,Ice Age,0.0,False,NearMint,English,2020-05-24
1,Plains,ice,Ice Age,0.0,False,Good,Italian,2020-05-24
1,Plains,ptk,Portal Three Kingdoms,0.0,False,NearMint,English,2020-05-24
1,Plains,avr,Avacyn Restored,0.0,False,NearMint,English,2020-05-24
1,Plains,ktk,Khans of Tarkir,0.0,False,NearMint,Italian,2020-05-24
1,Plains,3ed,Revised Edition,0.0,True,NearMint,German,2020-05-24
1,Plains,3ed,Revised Edition,0.0,True,NearMint,Italian,2020-05-24
3,Plains,e01,Archenemy: Nicol Bolas,0.0,False,NearMint,English,2020-05-24
2,Plains,inv,Invasion,0.0,False,NearMint,Italian,2020-05-24
3,Plains,ody,Odyssey,0.0,False,NearMint,Italian,2020-05-24
1,Plains,dom,Dominaria,0.0,False,NearMint,English,2020-05-24
9,Plains,akh,Amonkhet,0.0,False,NearMint,English,2020-05-24
3,Plains,akh,Amonkhet,0.0,False,NearMint,Italian,2020-05-24
2,Plains,xln,Ixalan,0.0,False,NearMint,English,2020-07-13
15,Plains,xln,Ixalan,0.0,False,NearMint,Italian,2020-05-24
4,Plains,8ed,Eighth Edition,0.0,True,NearMint,English,2020-05-24
1,Plains,m10,Magic 2010,0.0,False,NearMint,English,2020-05-24
1,Plains,xln,Ixalan,0.0,True,NearMint,English,2020-05-24
2,Plains,ice,Ice Age,0.0,False,NearMint,English,2020-05-24
2,Plains,ice,Ice Age,0.0,False,NearMint,Spanish,2020-05-24
2,Plains,ice,Ice Age,0.0,False,Excellent,English,2020-05-24
1,Plains,mrd,Mirrodin,0.0,False,NearMint,English,2020-05-24
2,Plains,zen,Zendikar,0.0,False,NearMint,English,2020-07-13
1,Plains,m19,Core Set 2019,0.0,False,NearMint,English,2020-05-24
3,Plains,usg,Urza's Saga,0.0,False,NearMint,English,2020-05-24
1,Plains,rix,Rivals of Ixalan,0.0,False,NearMint,English,2020-05-24
10,Plains,rix,Rivals of Ixalan,0.0,False,NearMint,Italian,2020-05-24
2,Plains,4ed,Fourth Edition,0.0,False,NearMint,Italian,2020-05-24
1,Plains,m15,Magic 2015,0.0,False,NearMint,Italian,2020-05-24
1,Plains,m15,Magic 2015,0.0,False,NearMint,Italian,2020-05-24
3,Plains,dom,Dominaria,0.0,False,NearMint,English,2020-05-24
1,Plains,mir,Mirage,0.0,False,NearMint,Italian,2020-05-24
1,Plains,m19,Core Set 2019,0.0,False,NearMint,English,2020-05-24
3,Plains,mir,Mirage,0.0,False,NearMint,Portuguese,2020-05-24
1,Plains,mir,Mirage,0.0,False,NearMint,Italian,2020-05-24
2,Plains,mir,Mirage,0.0,False,NearMint,Spanish,2020-05-24
1,Plains,inv,Invasion,0.0,False,NearMint,Italian,2020-05-24
2,Plains,dom,Dominaria,0.0,False,NearMint,English,2020-05-24
3,Plains,e01,Archenemy: Nicol Bolas,0.0,False,NearMint,English,2020-05-24
1,Plains,thb,Theros Beyond Death,0.0,True,NearMint,English,2020-05-24
1,Plains,bfz,Battle for Zendikar,0.0,False,NearMint,English,2020-07-13
1,Plains,isd,Innistrad,0.0,False,NearMint,English,2020-05-24
1,Plains,ody,Odyssey,0.0,False,NearMint,Italian,2020-05-24
2,Plains,ths,Theros,0.0,False,NearMint,English,2020-05-24
1,Plains,ths,Theros,0.0,False,NearMint,Italian,2020-05-24
5,Plains,m11,Magic 2011,0.0,False,NearMint,Spanish,2020-05-24
3,Plains,dom,Dominaria,0.0,False,NearMint,English,2020-05-24
1,Plains,bfz,Battle for Zendikar,0.0,False,NearMint,English,2020-07-13
1,Plains,9ed,Ninth Edition,0.0,True,NearMint,English,2020-05-24
1,Plains,p02,Portal Second Age,0.0,False,NearMint,Italian,2020-05-24
1,Plains,zen,Zendikar,0.0,False,NearMint,English,2020-07-13
1,Plains,bfz,Battle for Zendikar,0.0,False,NearMint,English,2020-07-13
1,Plains,inv,Invasion,0.0,False,NearMint,Italian,2020-05-24
1,Plains,ody,Odyssey,0.0,False,NearMint,English,2020-05-24
1,Plains,bfz,Battle for Zendikar,0.0,False,NearMint,English,2020-07-13
1,Plains,m15,Magic 2015,0.0,False,NearMint,English,2020-05-24
2,Plains,m15,Magic 2015,0.0,False,NearMint,Italian,2020-05-24
1,Plains,8ed,Eighth Edition,0.0,False,NearMint,Italian,2020-05-24
8,Plains,8ed,Eighth Edition,0.0,True,NearMint,English,2020-05-24
1,Plains,hou,Hour of Devastation,0.0,False,NearMint,Italian,2020-05-24
1,Plains,mir,Mirage,0.0,False,NearMint,Italian,2020-05-24
7,Plains,m11,Magic 2011,0.0,False,NearMint,Spanish,2020-05-24
1,Plains,mmq,Mercadian Masques,0.0,False,NearMint,English,2020-05-24
1,Plains,ths,Theros,0.0,False,NearMint,English,2020-05-24
3,Plains,m11,Magic 2011,0.0,False,NearMint,Spanish,2020-05-24
1,Plains,m19,Core Set 2019,0.0,False,NearMint,English,2020-05-24
1,Plains,m19,Core Set 2019,0.0,True,NearMint,English,2020-05-24
2,Plains,3ed,Revised Edition,0.0,True,NearMint,Italian,2020-05-24
1,Snow-Covered Plains,ice,Ice Age,0.0,False,NearMint,English,2020-05-24
1,Snow-Covered Plains,ice,Ice Age,0.0,False,NearMint,Spanish,2020-05-24
